,,,Número,Termo,In,Out,Texto
,,,1,Assembléia Legislativa,"* Deputado Estadual
* Poder Legislativo
* Constituição Estadual","* Poder Legislativo
* Estados [Unidade Federativa]
* Cidadãos [Cidadão]
* Deputados Estaduais [Deputado Estadual]
* Constituição Estadual",A Assembléia Legislativa é o órgão do Poder Legislativo nos Estados. Ela representa os cidadãos que moram no Estado. É composta por deputados estaduais e é responsável pela Constituição Estadual.
,,,2,Câmara dos Deputados,"* Congresso Nacional
* Deputado Federal
* Sistema Bicameral","* Congresso Nacional
* Deputados Federais [Deputado Federal]
* Estado [Unidade Federativa]
* Cidadãos [Cidadão]",Faz parte do Congresso Nacional e é composta Deputados Federais - representantes do povo. O número de deputados por cada Estado é proporcional ao número de cidadãos que residem no Estado.
,,,3,Câmara Municipal,"* Poder Legislativo
* Lei Orgânica [Município]
* Município
* Vereador","* Poder Legislativo
* Municípios [Município]
* Cidadãos [Cidadão]
* Vereadores [Vereador]
* Lei Orgânica","A Câmara Municipal é o órgão do Poder Legislativo nos municípios. Ela representa os cidadãos que moram no município. Cada município elege um número de vereadores proporcional ao total da população, sendo, no mínimo, 9 e, no máximo, 55. A Câmara Municipal também é chamada de Câmara de Vereadores e é reponsável pela Lei Orgânica do município."
,,,4,Candidato,"* Democracia
* Eleições
* Justiça Eleitoral
* Partidos Políticos
* Título de Eleitor
* Voto","* Votos [Voto]
* Poder Legislativo
* Poder Executivo
* Justiça Eleitoral
* Partido Político [Partidos políticos]
* Eleição [Eleições]","Pessoa que disputa um cargo e que precisa de votos para se eleger. O cargo pode ser para o Poder Legislativo ou para o Poder Executivo.

Para poder investir candidatura a pessoa precisa ter nacionalidade brasileira ou ser naturalizado; estar em pleno exercício dos direitos políticos; estar alistado na Justiça Eleitoral; ter domicílio eleitoral na circunscrição há pelo menos um ano antes do pleito e ser filiado a um partido político também há pelo menos um ano antes da eleição."
,,,5,Cidadão,"* Assembléia Legislativa
* Câmara dos Deputados
* Constituição
* Eleições
* Partidos Políticos
* Título de Eleitor
* Urna
* Voto
* Câmara Municipal","* Estado
* Constituição Federal
* Voto","Pessoa que tem direitos civis e políticos garantidos pelo Estado. E que tem também deveres a cumprir.

Os direitos políticos são regulados no Brasil pela Constituição Federal em seu artigo 14, que estabelece como princípio da participação na vida política nacional o sufrágio universal. Nos tempos da norma constitucional, o alistamento eleitoral e o voto são obrigatórios para os maiores de dezoito anos, e facultativos para os analfabetos, os maiores de dezesseis e menores de dezoito anos e os maiores de setenta anos."
,,,6,Congresso Nacional,"* Câmara dos Deputados
* Poder Legislativo
* Senado Federal
* Sistema Bicameral","* Poder Legislativo
* União
* Câmara dos Deputados
* Senado Federal
* Sistema Bicameral","Órgão que representa o Poder Legislativo da União. É formado pela Câmara dos Deputados e pelo Senado Federal. 

O Congresso Nacional usa o Sistema Bicameral e por isso possui duas casas legislativas."
,,,7,Constituição Federal,"* Cidadão
* Estado
* Leis
* Lei Orgânica
* Constituição Estadual
* União
* Supremo Tribunal Federal
* Justiça Estadual","* Lei [Leis]
* Estado
* Cidadãos [Cidadão]","Constituição, também chamada de Carta Constitucional, é a lei fundamental e suprema de um Estado, onde contém as normas relativas à formação dos poderes públicos, forma de governo, distribuição das competências, direitos e deveres dos cidadãos etc."
,,,8,Constituição Estadual,"* Leis
* Lei Orgânica [Município]
* Assembléia Legislativa","* Lei [Leis]
* Estados [Unidade Federativa]
* Constituição Federal
* Assembléia Legislativa
* Governador","É a Lei Maior que rege um determinado estado-membro de um país. Nos estados brasileiros, seu poder é autônomo e atua segundo delimitação imposta pela Constituição Federal. O conteúdo da Constituição Estadual é elaborado pela Assembléia Legislativa e aprovado pelo Governador do estado respectivo."
,,,9,Democracia,"* Eleições
* Partidos Políticos","* Votar [Voto]
* Candidato
* Eleições","Regime político que se caracteriza pela liberdade de votar no candidato que se tem vontade durante as eleições, pela divisão dos poderes e pelo controle e limite da autoridade."
,,,10,Deputado Estadual,* Assembléia Legislativa,* Assembléia Legislativa,Parlamentar que faz parte da Assembléia Legislativa. É um representante do povo eleito para mandato de quatro anos.
